Problem id,Problem Name,Problem Link,Tags,difficulty,solved,total solved
1872G,Replace With Product,https://codeforces.com//problemset/problem/1872/G,"brute force,greedy,math",,14/15,x2404
1872F,Selling a Menagerie,https://codeforces.com//problemset/problem/1872/F,"dfs and similar,dsu,graphs,implementation,math",,15/15,x3744
1872E,Data Structures Fan,https://codeforces.com//problemset/problem/1872/E,"binary search,bitmasks,data structures,dp",,17/17,x8138
1872D,Plus Minus Permutation,https://codeforces.com//problemset/problem/1872/D,math,,17/17,x14431
1872C,Non-coprime Split,https://codeforces.com//problemset/problem/1872/C,"math,number theory",,17/17,x16867
1872B,The Corridor or There and Back Again,https://codeforces.com//problemset/problem/1872/B,"greedy,implementation",,17/17,x21026
1872A,Two Vessels,https://codeforces.com//problemset/problem/1872/A,"brute force,greedy,math",,17/17,x28722
1869B,2D Traveling,https://codeforces.com//problemset/problem/1869/B,"geometry,math,shortest paths,sortings",,15/15,x10178
1869A,Make It Zero,https://codeforces.com//problemset/problem/1869/A,constructive algorithms,,15/15,x12405
1868F,LIS?,https://codeforces.com//problemset/problem/1868/F,"data structures,greedy,implementation",,,x15
1868E,Min-Sum-Max,https://codeforces.com//problemset/problem/1868/E,"constructive algorithms,dp,greedy",,,x24
1868D,Flower-like Pseudotree,https://codeforces.com//problemset/problem/1868/D,"constructive algorithms,graphs,greedy,implementation,trees",,,x125
1868C,Travel Plan,https://codeforces.com//problemset/problem/1868/C,"combinatorics,dp,implementation,math,trees",,1/1,x676
1868B2,Candy Party (Hard Version),https://codeforces.com//problemset/problem/1868/B2,"bitmasks,constructive algorithms,dp,greedy,implementation,math",,1/2,x1610
1868B1,Candy Party (Easy Version),https://codeforces.com//problemset/problem/1868/B1,"bitmasks,constructive algorithms,graphs,greedy,implementation,math",,8/12,x4432
1868A,Fill in the Matrix,https://codeforces.com//problemset/problem/1868/A,"constructive algorithms,implementation",,11/12,x8205
1867F,Most Different Tree,https://codeforces.com//problemset/problem/1867/F,"brute force,constructive algorithms,dfs and similar,greedy,hashing",,,x209
1867E2,Salyg1n and Array (hard version),https://codeforces.com//problemset/problem/1867/E2,"constructive algorithms,interactive",,8/9,x1945
1867E1,Salyg1n and Array (simple version),https://codeforces.com//problemset/problem/1867/E1,"constructive algorithms,interactive,math",,12/13,x2358
1867D,Cyclic Operations,https://codeforces.com//problemset/problem/1867/D,"brute force,constructive algorithms,dfs and similar,graphs,greedy,implementation",,10/11,x3516
1867C,Salyg1n and the MEX Game,https://codeforces.com//problemset/problem/1867/C,"constructive algorithms,data structures,games,greedy,interactive",,16/16,x8115
1867B,XOR Palindromes,https://codeforces.com//problemset/problem/1867/B,"bitmasks,constructive algorithms,strings",,16/16,x11556
1867A,"green_gold_dog, array and permutation",https://codeforces.com//problemset/problem/1867/A,"constructive algorithms,sortings",,16/16,x14928
1866M,Mighty Rock Tower,https://codeforces.com//problemset/problem/1866/M,"brute force,combinatorics,dp,math,probabilities",,,x443
1866L,Lihmuf Balling,https://codeforces.com//problemset/problem/1866/L,"binary search,brute force,math",,1/1,x450
1866K,Keen Tree Calculation,https://codeforces.com//problemset/problem/1866/K,"binary search,data structures,dp,geometry,graphs,implementation,trees",,0/3,x259
1866J,Jackets and Packets,https://codeforces.com//problemset/problem/1866/J,dp,,,x166
1866I,Imagination Castle,https://codeforces.com//problemset/problem/1866/I,"dp,games,two pointers",,5/7,x417
1866H,Happy Sets,https://codeforces.com//problemset/problem/1866/H,combinatorics,,4/7,x1100
1866G,Grouped Carriages,https://codeforces.com//problemset/problem/1866/G,"binary search,data structures,dp,flows,greedy",,12/15,x1015
1866F,Freak Joker Process,https://codeforces.com//problemset/problem/1866/F,"binary search,data structures,sortings",,,x69
1866E,Elevators of Tamem,https://codeforces.com//problemset/problem/1866/E,dp,,,x136
1866D,Digital Wallet,https://codeforces.com//problemset/problem/1866/D,"dp,greedy",,12/18,x789
1866C,Completely Searching for Inversions,https://codeforces.com//problemset/problem/1866/C,"dfs and similar,dp,graphs",,15/19,x2091
1866B,Battling with Numbers,https://codeforces.com//problemset/problem/1866/B,"combinatorics,math,number theory",,19/19,x4836
1866A,Ambitious Kid,https://codeforces.com//problemset/problem/1866/A,math,,19/19,x10254
1864I,Future Dominators,https://codeforces.com//problemset/problem/1864/I,"graphs,greedy",,,x52
1864H,Asterism Stream,https://codeforces.com//problemset/problem/1864/H,"dp,math,matrices",,,x158
1864G,Magic Square,https://codeforces.com//problemset/problem/1864/G,"combinatorics,constructive algorithms,implementation",,,x199
1864F,Exotic Queries,https://codeforces.com//problemset/problem/1864/F,"data structures,implementation,sortings",,2/2,x1035
1864E,Guess Game,https://codeforces.com//problemset/problem/1864/E,"bitmasks,data structures,games,math,probabilities,sortings,strings,trees",,2/2,x2097
1864D,Matrix Cascade,https://codeforces.com//problemset/problem/1864/D,"brute force,constructive algorithms,data structures,dp,greedy,math",,11/11,x5593
1864C,Divisor Chain,https://codeforces.com//problemset/problem/1864/C,"bitmasks,constructive algorithms,math,number theory",,12/12,x10644
1864B,Swap and Reverse,https://codeforces.com//problemset/problem/1864/B,"constructive algorithms,greedy,sortings,strings",,12/12,x13161
1864A,Increasing and Decreasing,https://codeforces.com//problemset/problem/1864/A,"constructive algorithms,greedy,implementation,math",,12/12,x18168
1863I,Redundant Routes,https://codeforces.com//problemset/problem/1863/I,"constructive algorithms,dp,trees",,,x32
1863H,Goldberg Machine 3,https://codeforces.com//problemset/problem/1863/H,"dp,trees",,,x37
1863G,Swaps,https://codeforces.com//problemset/problem/1863/G,"combinatorics,dp,graphs,math",,,x352
1863F,"Divide, XOR, and Conquer",https://codeforces.com//problemset/problem/1863/F,"bitmasks,dp,math",,7/7,x750
1863E,Speedrun,https://codeforces.com//problemset/problem/1863/E,"brute force,dfs and similar,dp,graphs,greedy,math,sortings,two pointers",,11/11,x2166
1863D,Two-Colored Dominoes,https://codeforces.com//problemset/problem/1863/D,"constructive algorithms,greedy",,18/18,x7096
1863C,MEX Repetition,https://codeforces.com//problemset/problem/1863/C,"implementation,math",,19/19,x11238
1863B,Split Sort,https://codeforces.com//problemset/problem/1863/B,"greedy,math,sortings",,19/19,x12160
1863A,Channel,https://codeforces.com//problemset/problem/1863/A,"greedy,implementation",,19/19,x15307
1862G,The Great Equalizer,https://codeforces.com//problemset/problem/1862/G,"binary search,data structures,math,sortings",,5/5,x1945
1862F,Magic Will Save the World,https://codeforces.com//problemset/problem/1862/F,"binary search,bitmasks,brute force,dp",,10/11,x4187
1862E,Kolya and Movie Theatre,https://codeforces.com//problemset/problem/1862/E,"constructive algorithms,data structures,greedy",,14/14,x7263
1862D,Ice Cream Balls,https://codeforces.com//problemset/problem/1862/D,"binary search,combinatorics,constructive algorithms,math",,17/17,x13098
1862C,Flower City Fence,https://codeforces.com//problemset/problem/1862/C,"binary search,data structures,implementation,sortings",,15/15,x16270
1862B,Sequence Game,https://codeforces.com//problemset/problem/1862/B,constructive algorithms,,16/16,x23070
1862A,Gift Carpet,https://codeforces.com//problemset/problem/1862/A,"dp,greedy,implementation,strings",,15/15,x25547
1861F,Four Suits,https://codeforces.com//problemset/problem/1861/F,"binary search,bitmasks,flows,greedy",,,x72
1861E,Non-Intersecting Subpermutations,https://codeforces.com//problemset/problem/1861/E,"combinatorics,dp,implementation,math",,11/11,x1208
1861D,Sorting By Multiplication,https://codeforces.com//problemset/problem/1861/D,"dp,greedy",,15/15,x4610
1861C,Queries for the Array,https://codeforces.com//problemset/problem/1861/C,"data structures,dfs and similar,implementation,strings,trees",,17/20,x7396
1861B,Two Binary Strings,https://codeforces.com//problemset/problem/1861/B,"constructive algorithms,dp,greedy",,20/20,x16112
1861A,Prime Deletion,https://codeforces.com//problemset/problem/1861/A,"constructive algorithms,math",,20/20,x20193
1860F,Evaluate RBS,https://codeforces.com//problemset/problem/1860/F,"data structures,geometry,implementation,math,sortings",,,x202
1860E,Fast Travel Text Editor,https://codeforces.com//problemset/problem/1860/E,"data structures,dfs and similar,graphs,shortest paths",,0/1,x986
1860D,Balanced String,https://codeforces.com//problemset/problem/1860/D,dp,,4/4,x2168
1860C,Game on Permutation,https://codeforces.com//problemset/problem/1860/C,"data structures,dp,games,greedy",,3/4,x9843
1860B,Fancy Coins,https://codeforces.com//problemset/problem/1860/B,"binary search,brute force,greedy,math",,3/4,x12818
1860A,Not a Substring,https://codeforces.com//problemset/problem/1860/A,"constructive algorithms,strings",,4/4,x17820
1859F,Teleportation in Byteland,https://codeforces.com//problemset/problem/1859/F,"data structures,dfs and similar,divide and conquer,graphs,shortest paths,trees",3200,,x271
1859E,Maximum Monogonosity,https://codeforces.com//problemset/problem/1859/E,"brute force,dp,math",2500,,x1392
1859D,Andrey and Escape from Capygrad,https://codeforces.com//problemset/problem/1859/D,"binary search,data structures,dp,dsu,greedy,sortings",1800,9/11,x5460
1859C,Another Permutation Problem,https://codeforces.com//problemset/problem/1859/C,"brute force,dp,greedy,math",1200,10/10,x14037
1859B,Olya and Game with Arrays,https://codeforces.com//problemset/problem/1859/B,"constructive algorithms,greedy,math,sortings",1000,10/10,x19574
1859A,United We Stand,https://codeforces.com//problemset/problem/1859/A,"constructive algorithms,math,number theory",800,10/11,x24559
1858E2,Rollbacks (Hard Version),https://codeforces.com//problemset/problem/1858/E2,"data structures,interactive,trees",2600,0/1,x766
1858E1,Rollbacks (Easy Version),https://codeforces.com//problemset/problem/1858/E1,"brute force,data structures,dfs and similar,trees",2500,1/1,x1003
1858D,Trees and Segments,https://codeforces.com//problemset/problem/1858/D,"brute force,data structures,dp,greedy,two pointers",2200,2/2,x2201
1858C,Yet Another Permutation Problem,https://codeforces.com//problemset/problem/1858/C,"constructive algorithms,greedy,math,number theory",1000,2/2,x18851
1858B,The Walkway,https://codeforces.com//problemset/problem/1858/B,"brute force,dp,greedy,math,number theory",1500,3/3,x8854
1858A,Buttons,https://codeforces.com//problemset/problem/1858/A,"games,greedy,math",800,2/2,x27497
1857G,Counting Graphs,https://codeforces.com//problemset/problem/1857/G,"combinatorics,divide and conquer,dsu,graphs,greedy,sortings,trees",2000,6/6,x3252
1857F,Sum and Product,https://codeforces.com//problemset/problem/1857/F,"binary search,data structures,math",1600,9/10,x8120
1857E,Power of Points,https://codeforces.com//problemset/problem/1857/E,"math,sortings",1500,16/16,x9385
1857D,Strong Vertices,https://codeforces.com//problemset/problem/1857/D,"math,sortings,trees",1300,18/18,x15008
1857C,Assembly via Minimums,https://codeforces.com//problemset/problem/1857/C,"greedy,sortings",1200,17/17,x18495
1857B,Maximum Rounding,https://codeforces.com//problemset/problem/1857/B,"greedy,implementation,math",1100,18/18,x19537
1857A,Array Coloring,https://codeforces.com//problemset/problem/1857/A,"greedy,math",800,18/18,x35751
1856E2,PermuTree (hard version),https://codeforces.com//problemset/problem/1856/E2,"bitmasks,dfs and similar,dp,fft,greedy,implementation,math,trees",2700,1/1,x1048
1856E1,PermuTree (easy version),https://codeforces.com//problemset/problem/1856/E1,"dfs and similar,dp,trees",1800,5/6,x3940
1856D,More Wrong,https://codeforces.com//problemset/problem/1856/D,"divide and conquer,interactive",2100,4/5,x2618
1856C,To Become Max,https://codeforces.com//problemset/problem/1856/C,"binary search,brute force,data structures,dp",1600,6/7,x8893
1856B,Good Arrays,https://codeforces.com//problemset/problem/1856/B,"implementation,math",900,8/8,x19527
1856A,Tales of a Sort,https://codeforces.com//problemset/problem/1856/A,implementation,800,8/8,x23270
1855B,Longest Divisors Interval,https://codeforces.com//problemset/problem/1855/B,"brute force,combinatorics,greedy,math,number theory",900,16/17,x19530
1855A,Dalton the Teacher,https://codeforces.com//problemset/problem/1855/A,"greedy,math",800,17/17,x24490
1854F,Mark and Spaceship,https://codeforces.com//problemset/problem/1854/F,"brute force,dp",3500,,x75
1854E,Game Bundles,https://codeforces.com//problemset/problem/1854/E,"brute force,constructive algorithms,dp,greedy,math",3000,,x277
1854D,Michael and Hotel,https://codeforces.com//problemset/problem/1854/D,"binary search,interactive,trees",3000,,x371
1854C,Expected Destruction,https://codeforces.com//problemset/problem/1854/C,"combinatorics,dp,math,probabilities",2500,,x1104
1854B,Earn or Unlock,https://codeforces.com//problemset/problem/1854/B,"bitmasks,brute force,dp",2200,3/4,x2793
1854A2,Dual (Hard Version),https://codeforces.com//problemset/problem/1854/A2,"constructive algorithms,math",1900,5/8,x5742
1854A1,Dual (Easy Version),https://codeforces.com//problemset/problem/1854/A1,"constructive algorithms,math",1400,10/15,x11431
1853B,Fibonaccharsis,https://codeforces.com//problemset/problem/1853/B,"binary search,brute force,math",1200,11/11,x14125
1853A,Desorting,https://codeforces.com//problemset/problem/1853/A,"brute force,greedy,math",800,11/11,x23015
1852F,Panda Meetups,https://codeforces.com//problemset/problem/1852/F,"data structures,dp,flows",3500,,x75
1852E,Rivalries,https://codeforces.com//problemset/problem/1852/E,"constructive algorithms,data structures,greedy",3400,,x122
1852D,Miriany and Matchstick,https://codeforces.com//problemset/problem/1852/D,"constructive algorithms,dp,greedy",2800,,x352
1852C,Ina of the Mountain,https://codeforces.com//problemset/problem/1852/C,"data structures,dp,greedy,math",2400,,x1186
1852B,Imbalanced Arrays,https://codeforces.com//problemset/problem/1852/B,"constructive algorithms,graphs,greedy,math,sortings,two pointers",1800,1/1,x3304
1852A,Ntarsis' Set,https://codeforces.com//problemset/problem/1852/A,"binary search,math,number theory",1800,7/7,x6276
1851G,Vlad and the Mountains,https://codeforces.com//problemset/problem/1851/G,"binary search,data structures,dsu,graphs,implementation,sortings,trees,two pointers",2000,3/3,x2255
1851F,Lisa and the Martians,https://codeforces.com//problemset/problem/1851/F,"bitmasks,greedy,math,strings,trees",1800,12/12,x4197
1851E,Nastya and Potions,https://codeforces.com//problemset/problem/1851/E,"dfs and similar,dp,graphs,sortings",1500,15/16,x7456
1851D,Prefix Permutation Sums,https://codeforces.com//problemset/problem/1851/D,"implementation,math",1300,17/18,x12057
1851C,Tiles Comeback,https://codeforces.com//problemset/problem/1851/C,greedy,1000,18/18,x18871
1851B,Parity Sort,https://codeforces.com//problemset/problem/1851/B,"greedy,sortings,two pointers",800,18/18,x24197
1851A,Escalator Conversations,https://codeforces.com//problemset/problem/1851/A,"brute force,constructive algorithms,math",800,18/18,x25832
1850H,The Third Letter,https://codeforces.com//problemset/problem/1850/H,"dfs and similar,dsu,graphs,greedy,implementation",1700,12/13,x5800
1850G,The Morning Star,https://codeforces.com//problemset/problem/1850/G,"combinatorics,data structures,geometry,implementation,math,sortings",1500,14/14,x8694
1850F,We Were Both Children,https://codeforces.com//problemset/problem/1850/F,"brute force,implementation,math,number theory",1300,15/15,x13364
1850E,Cardboard for Pictures,https://codeforces.com//problemset/problem/1850/E,"binary search,geometry,implementation,math",1100,15/15,x16529
1850D,Balanced Round,https://codeforces.com//problemset/problem/1850/D,"brute force,greedy,implementation,sortings",900,15/15,x24825
1850C,Word on the Paper,https://codeforces.com//problemset/problem/1850/C,"implementation,strings",800,15/15,x32282
1850B,Ten Words of Wisdom,https://codeforces.com//problemset/problem/1850/B,"implementation,sortings",800,15/15,x32708
1850A,To My Critics,https://codeforces.com//problemset/problem/1850/A,"implementation,sortings",800,15/15,x37623
1849F,XOR Partition,https://codeforces.com//problemset/problem/1849/F,"binary search,bitmasks,data structures,divide and conquer,greedy,trees",2700,0/1,x480
1849E,Max to the Right of Min,https://codeforces.com//problemset/problem/1849/E,"binary search,data structures,divide and conquer,dp,dsu,two pointers",2300,0/2,x1165
1849D,Array Painting,https://codeforces.com//problemset/problem/1849/D,"constructive algorithms,greedy,two pointers",1700,13/14,x6353
1849C,Binary String Copying,https://codeforces.com//problemset/problem/1849/C,"binary search,brute force,data structures,hashing,strings",1600,10/15,x8109
1849B,Monsters,https://codeforces.com//problemset/problem/1849/B,"greedy,math,sortings",1000,16/16,x18100
1849A,Morning Sandwich,https://codeforces.com//problemset/problem/1849/A,"implementation,math",800,16/16,x24178
1848F,Vika and Wiki,https://codeforces.com//problemset/problem/1848/F,"binary search,bitmasks,combinatorics,divide and conquer,dp,math",2400,,x1193
1848E,Vika and Stone Skipping,https://codeforces.com//problemset/problem/1848/E,"brute force,implementation,math,number theory",2600,,x637
1848D,Vika and Bonuses,https://codeforces.com//problemset/problem/1848/D,"binary search,brute force,math,ternary search",2200,,x2168
1848C,Vika and Price Tags,https://codeforces.com//problemset/problem/1848/C,"math,number theory",1800,5/6,x5047
1848B,Vika and the Bridge,https://codeforces.com//problemset/problem/1848/B,"binary search,data structures,greedy,implementation,math,sortings",1200,10/10,x10930
1848A,Vika and Her Friends,https://codeforces.com//problemset/problem/1848/A,"games,math",900,9/10,x14324
1847F,The Boss's Identity,https://codeforces.com//problemset/problem/1847/F,"binary search,bitmasks,data structures,dfs and similar,greedy,math,sortings",2500,1/2,x728
1847E,Triangle Platinum?,https://codeforces.com//problemset/problem/1847/E,"brute force,combinatorics,implementation,interactive,math,probabilities",2900,,x277
1847D,Professor Higashikata,https://codeforces.com//problemset/problem/1847/D,"data structures,dsu,greedy,implementation,strings",1900,12/12,x3109
1847C,"Vampiric Powers, anyone?",https://codeforces.com//problemset/problem/1847/C,"bitmasks,brute force,dp,greedy",1400,20/20,x10494
1847B,Hamon Odyssey,https://codeforces.com//problemset/problem/1847/B,"bitmasks,greedy,two pointers",1000,20/20,x16612
1847A,The Man who became a God,https://codeforces.com//problemset/problem/1847/A,"greedy,sortings",800,20/20,x20175
1846G,Rudolf and CodeVid-23,https://codeforces.com//problemset/problem/1846/G,"bitmasks,dp,graphs,greedy,shortest paths",1900,8/9,x3371
1846F,Rudolph and Mimic,https://codeforces.com//problemset/problem/1846/F,"constructive algorithms,implementation,interactive",1800,3/4,x2333
