Problem id,Problem Name,Problem Link,Tags,difficulty,solved,total solved
1846E2,Rudolf and Snowflakes (hard version),https://codeforces.com//problemset/problem/1846/E2,"binary search,brute force,implementation,math",1800,10/12,x5585
1846E1,Rudolf and Snowflakes (simple version),https://codeforces.com//problemset/problem/1846/E1,"brute force,implementation,math",1300,16/16,x13017
1846D,Rudolph and Christmas Tree,https://codeforces.com//problemset/problem/1846/D,"constructive algorithms,geometry,math",1200,15/15,x15788
1846C,Rudolf and the Another Competition,https://codeforces.com//problemset/problem/1846/C,"constructive algorithms,data structures,dp,greedy,sortings",1200,16/17,x15551
1846B,Rudolph and Tic-Tac-Toe,https://codeforces.com//problemset/problem/1846/B,"brute force,implementation,strings",800,17/17,x23283
1846A,Rudolph and Cut the Rope,https://codeforces.com//problemset/problem/1846/A,"implementation,math",800,18/18,x28375
1845F,Swimmers in the Pool,https://codeforces.com//problemset/problem/1845/F,"dp,fft,math,number theory",2800,,x284
1845E,Boxes and Balls,https://codeforces.com//problemset/problem/1845/E,"dp,implementation,math",2500,1/1,x1062
1845D,Rating System,https://codeforces.com//problemset/problem/1845/D,"binary search,brute force,data structures,dp,dsu,greedy,math,two pointers",1800,8/11,x6210
1845C,Strong Password,https://codeforces.com//problemset/problem/1845/C,"binary search,dp,greedy,strings",1400,14/15,x11333
1845B,Come Together,https://codeforces.com//problemset/problem/1845/B,"geometry,implementation,math",900,15/15,x18531
1845A,Forbidden Integer,https://codeforces.com//problemset/problem/1845/A,"constructive algorithms,implementation,math,number theory",800,15/15,x20965
1844H,Multiple of Three Cycles,https://codeforces.com//problemset/problem/1844/H,"combinatorics,data structures,dp,dsu,math",3400,,x80
1844G,Tree Weights,https://codeforces.com//problemset/problem/1844/G,"bitmasks,constructive algorithms,data structures,dfs and similar,implementation,math,matrices,number theory,trees",3000,,x436
1844F2,Min Cost Permutation (Hard Version),https://codeforces.com//problemset/problem/1844/F2,"binary search,constructive algorithms,data structures,greedy,math,sortings",2800,,x308
1844F1,Min Cost Permutation (Easy Version),https://codeforces.com//problemset/problem/1844/F1,"brute force,constructive algorithms,greedy,math",2600,,x645
1844E,Great Grids,https://codeforces.com//problemset/problem/1844/E,"2-sat,constructive algorithms,dfs and similar,dsu,graphs",2400,0/1,x1514
1844D,Row Major,https://codeforces.com//problemset/problem/1844/D,"constructive algorithms,greedy,math,number theory,strings",1400,14/14,x10174
1844C,Particles,https://codeforces.com//problemset/problem/1844/C,"dp,greedy,implementation,math",1300,16/16,x12930
1844B,Permutations & Primes,https://codeforces.com//problemset/problem/1844/B,"constructive algorithms,math",1000,16/16,x15629
1844A,Subtraction Game,https://codeforces.com//problemset/problem/1844/A,"constructive algorithms,games",800,16/16,x21962
1843F2,Omsk Metro (hard version),https://codeforces.com//problemset/problem/1843/F2,"data structures,dfs and similar,divide and conquer,dp,math,trees",2300,5/5,x1184
1843F1,Omsk Metro (simple version),https://codeforces.com//problemset/problem/1843/F1,"data structures,dfs and similar,dp,graphs,greedy,math,trees",1800,10/12,x4253
1843E,Tracking Segments,https://codeforces.com//problemset/problem/1843/E,"binary search,brute force,data structures,two pointers",1600,19/19,x9115
1843D,Apple Tree,https://codeforces.com//problemset/problem/1843/D,"combinatorics,dfs and similar,dp,math,trees",1200,19/19,x14686
1843C,Sum in Binary Tree,https://codeforces.com//problemset/problem/1843/C,"bitmasks,combinatorics,math,trees",800,20/20,x26624
1843B,Long Long,https://codeforces.com//problemset/problem/1843/B,"greedy,math,two pointers",800,20/20,x25135
1843A,Sasha and Array Coloring,https://codeforces.com//problemset/problem/1843/A,"greedy,sortings,two pointers",800,20/20,x29444
1842I,Tenzing and Necklace,https://codeforces.com//problemset/problem/1842/I,"divide and conquer,dp,greedy",3500,,x85
1842H,Tenzing and Random Real Numbers,https://codeforces.com//problemset/problem/1842/H,"bitmasks,dp,graphs,math,probabilities",3000,,x351
1842G,Tenzing and Random Operations,https://codeforces.com//problemset/problem/1842/G,"combinatorics,dp,math,probabilities",2800,,x576
1842F,Tenzing and Tree,https://codeforces.com//problemset/problem/1842/F,"dfs and similar,greedy,shortest paths,sortings,trees",2500,,x999
1842E,Tenzing and Triangle,https://codeforces.com//problemset/problem/1842/E,"data structures,dp,geometry,greedy,math",2300,,x1306
1842D,Tenzing and His Animal Friends,https://codeforces.com//problemset/problem/1842/D,"constructive algorithms,graphs,greedy",1900,8/8,x3455
1842C,Tenzing and Balls,https://codeforces.com//problemset/problem/1842/C,dp,1500,18/18,x9272
1842B,Tenzing and Books,https://codeforces.com//problemset/problem/1842/B,"bitmasks,greedy,math",1100,19/19,x13447
1842A,Tenzing and Tsondu,https://codeforces.com//problemset/problem/1842/A,"games,math",800,19/19,x18030
1841F,Monocarp and a Strategic Game,https://codeforces.com//problemset/problem/1841/F,"geometry,sortings,two pointers",2700,,x385
1841E,Fill the Matrix,https://codeforces.com//problemset/problem/1841/E,"data structures,greedy,math",2200,3/3,x1603
1841D,Pairs of Segments,https://codeforces.com//problemset/problem/1841/D,"data structures,greedy,sortings,two pointers",2000,15/16,x3484
1841C,Ranom Numbers,https://codeforces.com//problemset/problem/1841/C,"brute force,dp,greedy,math,strings",1800,18/18,x6396
1841B,Keep it Beautiful,https://codeforces.com//problemset/problem/1841/B,implementation,1000,20/20,x18181
1841A,Game with Board,https://codeforces.com//problemset/problem/1841/A,"constructive algorithms,games",800,20/20,x22599
1840G2,In Search of Truth (Hard Version),https://codeforces.com//problemset/problem/1840/G2,"constructive algorithms,interactive,math,meet-in-the-middle,probabilities",2500,0/2,x742
1840G1,In Search of Truth (Easy Version),https://codeforces.com//problemset/problem/1840/G1,"constructive algorithms,interactive,math,meet-in-the-middle,probabilities",2200,10/11,x1960
1840F,Railguns,https://codeforces.com//problemset/problem/1840/F,"brute force,dfs and similar,dp,graphs",2200,6/6,x1463
1840E,Character Blocking,https://codeforces.com//problemset/problem/1840/E,"data structures,hashing,implementation",1600,16/18,x6436
1840D,Wooden Toy Festival,https://codeforces.com//problemset/problem/1840/D,"binary search,greedy,sortings",1400,18/18,x11021
1840C,Ski Resort,https://codeforces.com//problemset/problem/1840/C,"combinatorics,math,two pointers",1000,19/19,x20311
1840B,Binary Cafe,https://codeforces.com//problemset/problem/1840/B,"bitmasks,combinatorics,math",1100,19/19,x19137
1840A,Cipher Shifer,https://codeforces.com//problemset/problem/1840/A,"implementation,strings,two pointers",800,19/19,x29074
1839E,Decreasing Game,https://codeforces.com//problemset/problem/1839/E,"constructive algorithms,dfs and similar,dp,greedy,interactive",2400,,x937
1839D,Ball Sorting,https://codeforces.com//problemset/problem/1839/D,"data structures,dp,sortings",2100,7/7,x1836
1839C,Insert Zero and Invert Prefix,https://codeforces.com//problemset/problem/1839/C,constructive algorithms,1300,15/16,x9903
1839B,Lamps,https://codeforces.com//problemset/problem/1839/B,"greedy,sortings",1100,17/18,x12867
1839A,The Good Array,https://codeforces.com//problemset/problem/1839/A,"greedy,implementation,math",800,17/17,x15911
1838F,Stuck Conveyor,https://codeforces.com//problemset/problem/1838/F,"binary search,constructive algorithms,interactive",3000,,x252
1838E,Count Supersequences,https://codeforces.com//problemset/problem/1838/E,"combinatorics,dp,math",2500,,x1126
1838D,Bracket Walk,https://codeforces.com//problemset/problem/1838/D,"data structures,greedy,strings",2100,7/8,x2698
1838C,No Prime Differences,https://codeforces.com//problemset/problem/1838/C,"constructive algorithms,math,number theory",1400,13/16,x11504
1838B,Minimize Permutation Subarrays,https://codeforces.com//problemset/problem/1838/B,"constructive algorithms,math",1100,15/16,x14343
1838A,Blackboard List,https://codeforces.com//problemset/problem/1838/A,"constructive algorithms,math",800,17/17,x19472
1837F,Editorial for Two,https://codeforces.com//problemset/problem/1837/F,"binary search,data structures,greedy,implementation",2400,10/12,x1742
1837E,Playoff Fixing,https://codeforces.com//problemset/problem/1837/E,"combinatorics,trees",2200,,x1845
1837D,Bracket Coloring,https://codeforces.com//problemset/problem/1837/D,"constructive algorithms,greedy",1400,19/19,x11443
1837C,Best Binary String,https://codeforces.com//problemset/problem/1837/C,"constructive algorithms,greedy",1000,20/20,x18930
1837B,Comparison String,https://codeforces.com//problemset/problem/1837/B,greedy,900,20/20,x22287
1837A,Grasshopper on a Line,https://codeforces.com//problemset/problem/1837/A,"constructive algorithms,math",800,20/20,x25053
1836B,Astrophysicists,https://codeforces.com//problemset/problem/1836/B,"greedy,math",1100,15/15,x10984
1836A,Destroyer,https://codeforces.com//problemset/problem/1836/A,"implementation,sortings",800,16/16,x17966
1835F,Good Graph,https://codeforces.com//problemset/problem/1835/F,"bitmasks,dfs and similar,graph matchings,graphs,implementation",3500,,x94
1835E,Old Mobile,https://codeforces.com//problemset/problem/1835/E,"combinatorics,dp,probabilities",3500,,x155
1835D,Doctor's Brown Hypothesis,https://codeforces.com//problemset/problem/1835/D,"dfs and similar,graphs,math,number theory",2900,,x351
1835C,Twin Clusters,https://codeforces.com//problemset/problem/1835/C,"bitmasks,brute force,constructive algorithms,math,probabilities",2600,,x779
1835B,Lottery,https://codeforces.com//problemset/problem/1835/B,"binary search,brute force,greedy,math,two pointers",2500,0/2,x728
1835A,k-th equality,https://codeforces.com//problemset/problem/1835/A,"brute force,implementation,math",1700,11/12,x6393
1834F,Typewriter,https://codeforces.com//problemset/problem/1834/F,"brute force,math",2500,,x409
1834E,MEX of LCM,https://codeforces.com//problemset/problem/1834/E,"binary search,data structures,implementation,math,number theory",2300,5/6,x1619
1834D,Survey in Class,https://codeforces.com//problemset/problem/1834/D,"brute force,data structures,greedy,implementation,sortings",1900,6/6,x3590
1834C,Game with Reversing,https://codeforces.com//problemset/problem/1834/C,"games,greedy,math,strings",1200,14/15,x10714
1834B,Maximum Strength,https://codeforces.com//problemset/problem/1834/B,"greedy,math",1000,17/17,x12539
1834A,Unit Array,https://codeforces.com//problemset/problem/1834/A,"greedy,math",800,18/18,x17165
1833G,Ksyusha and Chinchilla,https://codeforces.com//problemset/problem/1833/G,"constructive algorithms,dfs and similar,dp,dsu,greedy,implementation,trees",1800,16/16,x4040
1833F,Ira and Flamenco,https://codeforces.com//problemset/problem/1833/F,"combinatorics,constructive algorithms,data structures,implementation,math,sortings,two pointers",1700,16/16,x5530
1833E,Round Dance,https://codeforces.com//problemset/problem/1833/E,"dfs and similar,dsu,graphs,shortest paths",1600,18/18,x8351
1833D,Flipper,https://codeforces.com//problemset/problem/1833/D,"brute force,constructive algorithms,greedy",1400,17/18,x11171
1833C,Vlad Building Beautiful Array,https://codeforces.com//problemset/problem/1833/C,"greedy,math",800,20/20,x23523
1833B,Restore the Weather,https://codeforces.com//problemset/problem/1833/B,"greedy,sortings",900,20/20,x22608
1833A,Musical Puzzle,https://codeforces.com//problemset/problem/1833/A,"implementation,strings",800,20/20,x28881
1832F,Zombies,https://codeforces.com//problemset/problem/1832/F,"binary search,dp",3200,,x214
1832E,Combinatorics Problem,https://codeforces.com//problemset/problem/1832/E,"brute force,combinatorics,dp",2200,2/2,x1818
1832D2,Red-Blue Operations (Hard Version),https://codeforces.com//problemset/problem/1832/D2,"binary search,constructive algorithms,greedy,implementation,math",2400,1/1,x1602
1832D1,Red-Blue Operations (Easy Version),https://codeforces.com//problemset/problem/1832/D1,"binary search,greedy,implementation,math",2100,1/1,x2505
1832C,Contrast Value,https://codeforces.com//problemset/problem/1832/C,"greedy,implementation",1200,13/13,x14922
1832B,Maximum Sum,https://codeforces.com//problemset/problem/1832/B,"brute force,sortings,two pointers",1100,13/13,x16399
1832A,New Palindrome,https://codeforces.com//problemset/problem/1832/A,strings,800,14/14,x22522
1831B,Array merging,https://codeforces.com//problemset/problem/1831/B,"constructive algorithms,greedy",1000,21/21,x15482
1831A,Twin Permutations,https://codeforces.com//problemset/problem/1831/A,constructive algorithms,800,21/21,x20646
1830F,The Third Grace,https://codeforces.com//problemset/problem/1830/F,"data structures,dp",3200,,x114
1830E,Bully Sort,https://codeforces.com//problemset/problem/1830/E,"data structures,math",3500,,x162
1830D,Mex Tree,https://codeforces.com//problemset/problem/1830/D,"brute force,dp,trees",2800,,x458
1830C,Hyperregular Bracket Strings,https://codeforces.com//problemset/problem/1830/C,"combinatorics,greedy,hashing,math,number theory,sortings",2400,2/3,x1276
1830B,The BOSS Can Count Pairs,https://codeforces.com//problemset/problem/1830/B,"brute force,math",2000,14/15,x3948
1830A,Copil Copac Draws Trees,https://codeforces.com//problemset/problem/1830/A,"dfs and similar,dp,graphs,trees",1400,18/19,x10596
1829H,Don't Blame Me,https://codeforces.com//problemset/problem/1829/H,"bitmasks,combinatorics,dp,math",1700,9/9,x5624
1829G,Hits Different,https://codeforces.com//problemset/problem/1829/G,"data structures,dp,implementation,math",1600,8/8,x7599
1829F,Forever Winter,https://codeforces.com//problemset/problem/1829/F,"dfs and similar,graphs,math",1300,11/11,x13306
1829E,The Lakes,https://codeforces.com//problemset/problem/1829/E,"dfs and similar,dsu,graphs,implementation",1100,12/12,x15109
1829D,Gold Rush,https://codeforces.com//problemset/problem/1829/D,"brute force,dfs and similar,dp,implementation",1000,12/12,x20002
1829C,Mr. Perfectly Fine,https://codeforces.com//problemset/problem/1829/C,"bitmasks,greedy,implementation",800,12/12,x23449
1829B,Blank Space,https://codeforces.com//problemset/problem/1829/B,implementation,800,12/12,x32194
1829A,Love Story,https://codeforces.com//problemset/problem/1829/A,"implementation,strings",800,13/13,x35771
1828B,Permutation Swap,https://codeforces.com//problemset/problem/1828/B,"math,number theory",900,18/18,x17402
1828A,Divisible Array,https://codeforces.com//problemset/problem/1828/A,"constructive algorithms,math",800,18/18,x21079
1827F,Copium Permutation,https://codeforces.com//problemset/problem/1827/F,"constructive algorithms,data structures,greedy",3500,,x85
1827E,Bus Routes,https://codeforces.com//problemset/problem/1827/E,"binary search,constructive algorithms,dfs and similar,greedy,trees",3400,,x291
1827D,Two Centroids,https://codeforces.com//problemset/problem/1827/D,"data structures,dfs and similar,greedy,trees",2800,,x551
1827C,Palindrome Partition,https://codeforces.com//problemset/problem/1827/C,"binary search,brute force,data structures,dp,hashing,strings",2600,,x945
1827B2,Range Sorting (Hard Version),https://codeforces.com//problemset/problem/1827/B2,"binary search,data structures,dp,greedy",2400,0/2,x1502
1827B1,Range Sorting (Easy Version),https://codeforces.com//problemset/problem/1827/B1,"binary search,dp,dsu,greedy,trees,two pointers",2000,4/8,x3217
1827A,Counting Orders,https://codeforces.com//problemset/problem/1827/A,"combinatorics,math,sortings,two pointers",1100,18/18,x15180
1826F,Fading into Fog,https://codeforces.com//problemset/problem/1826/F,"geometry,interactive,math,probabilities",2800,,x285
1826E,Walk the Runway,https://codeforces.com//problemset/problem/1826/E,"bitmasks,brute force,data structures,dp,graphs,implementation,sortings",2400,1/2,x1290
1826D,Running Miles,https://codeforces.com//problemset/problem/1826/D,"brute force,dp,greedy",1700,6/6,x6325
1826C,Dreaming of Freedom,https://codeforces.com//problemset/problem/1826/C,"greedy,math,number theory",1300,7/9,x10825
1826B,Lunatic Never Content,https://codeforces.com//problemset/problem/1826/B,"math,number theory",1100,10/10,x13076
1826A,Trust Nobody,https://codeforces.com//problemset/problem/1826/A,"brute force,greedy,implementation,sortings",1200,9/11,x12609
1825B,LuoTianyi and the Table,https://codeforces.com//problemset/problem/1825/B,"greedy,math",1000,11/11,x12835
1825A,LuoTianyi and the Palindrome String,https://codeforces.com//problemset/problem/1825/A,"greedy,strings",800,12/12,x17656
1824E,LuoTianyi and Cartridge,https://codeforces.com//problemset/problem/1824/E,"data structures,trees",3500,,x94
1824D,LuoTianyi and the Function,https://codeforces.com//problemset/problem/1824/D,data structures,3000,,x352
1824C,LuoTianyi and XOR-Tree,https://codeforces.com//problemset/problem/1824/C,"data structures,dfs and similar,dp,dsu,greedy,trees",2500,0/2,x1000
1824B2,LuoTianyi and the Floating Islands (Hard Version),https://codeforces.com//problemset/problem/1824/B2,"combinatorics,dfs and similar,math,probabilities,trees",2300,1/1,x2186
1824B1,LuoTianyi and the Floating Islands (Easy Version),https://codeforces.com//problemset/problem/1824/B1,"combinatorics,math,probabilities,trees",1800,4/5,x3745
1824A,LuoTianyi and the Show,https://codeforces.com//problemset/problem/1824/A,"greedy,implementation",1400,10/11,x9535
1823F,Random Walk,https://codeforces.com//problemset/problem/1823/F,"dp,graphs,math,probabilities,trees",2600,,x568
1823E,Removing Graph,https://codeforces.com//problemset/problem/1823/E,"brute force,dp,games,graphs,math",2500,1/1,x1049
1823D,Unique Palindromes,https://codeforces.com//problemset/problem/1823/D,"constructive algorithms,math,strings",1900,2/2,x3191
1823C,Strongly Composite,https://codeforces.com//problemset/problem/1823/C,"greedy,math,number theory",1300,6/6,x10134
1823B,Sort with Step,https://codeforces.com//problemset/problem/1823/B,"brute force,math,sortings",900,7/7,x13668
1823A,A-characteristic,https://codeforces.com//problemset/problem/1823/A,"combinatorics,constructive algorithms,math",800,7/7,x14652
1822G2,Magic Triples (Hard Version),https://codeforces.com//problemset/problem/1822/G2,"brute force,data structures,math,number theory",2200,7/9,x1917
1822G1,Magic Triples (Easy Version),https://codeforces.com//problemset/problem/1822/G1,"brute force,data structures,math,number theory",1700,14/14,x5334
1822F,Gardening Friends,https://codeforces.com//problemset/problem/1822/F,"brute force,dfs and similar,dp,graphs,trees",1700,7/7,x4538
1822E,Making Anti-Palindromes,https://codeforces.com//problemset/problem/1822/E,"greedy,math,strings",1600,12/14,x7938
1822D,Super-Permutation,https://codeforces.com//problemset/problem/1822/D,"constructive algorithms,math",1200,15/17,x13779
1822C,Bun Lover,https://codeforces.com//problemset/problem/1822/C,math,800,16/16,x20232
1822B,Karina and Array,https://codeforces.com//problemset/problem/1822/B,"greedy,math,sortings",800,16/16,x21924
1822A,TubeTube Feed,https://codeforces.com//problemset/problem/1822/A,"brute force,implementation",800,16/16,x21684
1821F,Timber,https://codeforces.com//problemset/problem/1821/F,"combinatorics,dp,fft,math",2600,,x588
